Fecha,1166,1208,1216,1240,1244,1252,1297,1304,1306,1338,1339,1342,1343,1344,1360,1376,1395,1404,1414
05-06-2025 13:15,17.7,16.9,18.1,17.0,16.0,13.5,10.7,16.9,17.1,17.4,17.6,15.2,16.8,15.7,15.9,6.0,15.5,13.2,15.2
05-06-2025 13:20,17.7,16.9,18.2,17.0,16.2,13.5,10.7,16.9,17.1,17.4,17.6,15.2,16.8,15.7,15.9,6.0,15.5,13.3,15.2
05-06-2025 13:25,17.7,17.0,18.2,17.0,16.3,13.5,10.7,16.9,17.1,17.4,17.6,15.2,16.8,15.7,16.0,6.0,15.5,13.3,15.3
05-06-2025 13:30,17.8,17.0,18.3,17.1,16.4,13.5,10.7,16.7,17.2,17.4,17.6,15.2,16.8,15.7,16.0,6.0,15.5,13.3,15.3
05-06-2025 13:35,17.8,17.1,18.3,17.1,16.5,13.6,10.7,16.7,17.2,17.4,17.7,15.2,16.9,15.7,16.0,6.0,15.5,13.3,15.3
05-06-2025 13:40,17.8,17.1,18.4,17.1,16.5,13.6,10.7,16.7,17.3,17.5,17.7,15.2,16.9,15.7,16.0,6.0,15.5,13.3,15.3
05-06-2025 13:45,17.9,17.2,18.4,17.2,16.5,13.6,10.7,16.6,17.3,17.5,17.8,15.2,16.9,15.7,16.1,6.0,15.5,13.3,15.3
05-06-2025 13:50,17.9,17.2,18.5,17.2,16.4,13.7,10.7,16.6,17.3,17.5,17.8,15.3,16.9,15.7,16.1,6.0,15.5,13.3,15.3
05-06-2025 13:55,17.9,17.3,18.5,17.2,16.5,13.7,10.7,16.6,17.4,17.5,17.8,15.3,16.9,15.8,16.1,6.0,15.6,13.3,15.3
05-06-2025 14:00,18.0,17.4,18.5,17.2,16.6,13.7,10.8,16.5,17.4,17.6,17.9,15.3,17.0,15.8,16.2,6.0,15.6,13.3,15.4
05-06-2025 14:05,18.0,17.5,18.5,17.2,16.7,13.8,10.8,16.5,17.4,17.6,17.9,15.3,17.0,15.8,16.2,6.0,15.6,13.3,15.4
05-06-2025 14:10,18.0,17.5,18.5,17.2,16.9,13.8,10.8,16.5,17.5,17.6,18.0,15.3,17.0,15.8,16.2,6.0,15.6,13.3,15.4
05-06-2025 14:15,18.1,17.5,18.6,17.3,17.0,13.8,10.8,16.5,17.5,17.6,18.1,15.3,17.0,15.8,16.3,6.0,15.6,13.3,15.4
05-06-2025 14:20,18.1,17.5,18.6,17.3,17.0,13.8,10.8,16.5,17.5,17.6,18.3,15.3,17.1,15.8,16.3,6.0,15.7,13.3,15.4
05-06-2025 14:25,18.1,17.6,18.6,17.3,17.0,13.9,10.8,16.5,17.6,17.6,18.4,15.3,17.1,15.9,16.3,6.0,15.7,13.3,15.4
05-06-2025 14:30,18.2,17.6,18.7,17.3,17.0,13.9,10.8,16.5,17.6,17.7,18.4,15.4,17.1,15.9,16.3,6.0,15.8,13.3,15.5
05-06-2025 14:35,18.2,17.6,18.7,17.3,17.0,14.0,10.8,16.5,17.7,17.7,18.5,15.4,17.1,15.9,16.3,6.0,15.8,13.3,15.5
05-06-2025 14:40,18.2,17.6,18.7,17.3,17.1,14.0,10.9,16.5,17.7,17.8,18.5,15.4,17.2,16.0,16.3,6.0,15.9,13.3,15.5
05-06-2025 14:45,18.3,17.6,18.7,17.4,17.2,14.0,10.9,16.5,17.8,17.8,18.5,15.4,17.2,16.0,16.4,6.0,15.9,13.4,15.5
05-06-2025 14:50,18.3,17.7,18.8,17.4,17.3,14.0,10.9,16.6,17.8,17.8,18.5,15.4,17.2,16.0,16.4,6.0,15.9,13.4,15.5
05-06-2025 14:55,18.3,17.7,18.8,17.4,17.3,14.0,10.9,16.6,17.9,17.8,18.5,15.4,17.2,16.0,16.4,6.0,15.9,13.4,15.5
05-06-2025 15:00,18.4,17.7,18.8,17.4,17.4,14.0,10.9,16.6,18.0,17.8,18.5,15.4,17.2,16.1,16.4,6.0,15.9,13.4,15.6
05-06-2025 15:05,18.4,17.7,18.9,17.5,17.4,14.1,10.9,16.6,18.0,17.8,18.5,15.4,17.3,16.1,16.4,6.0,15.9,13.4,15.6
05-06-2025 15:10,18.4,17.8,18.9,17.5,17.5,14.1,10.9,16.6,18.0,17.9,18.4,15.5,17.3,16.2,16.4,6.0,15.9,13.4,15.6
05-06-2025 15:15,18.4,17.8,18.9,17.5,17.5,14.1,10.9,16.6,18.1,17.9,18.4,15.5,17.3,16.2,16.5,6.0,16.0,13.4,15.6
05-06-2025 15:20,18.5,17.8,18.9,17.5,17.6,14.1,11.0,16.6,18.1,17.9,18.4,15.5,17.4,16.2,16.5,6.0,15.9,13.4,15.6
05-06-2025 15:25,18.5,17.8,19.0,17.6,17.6,14.2,11.0,16.6,18.2,18.0,18.4,15.4,17.4,16.2,16.5,6.0,16.0,13.5,15.6
05-06-2025 15:30,18.5,17.8,19.0,17.6,17.6,14.2,11.0,16.7,18.2,18.0,18.5,15.5,17.4,16.2,16.5,6.0,16.0,13.5,15.6
05-06-2025 15:35,18.6,17.8,19.0,17.7,17.6,14.2,11.0,16.7,18.2,18.0,18.5,15.5,17.5,16.2,16.6,6.0,16.0,13.5,15.7
05-06-2025 15:40,18.6,17.8,19.0,17.7,17.7,14.2,11.0,16.7,18.2,18.0,18.6,15.5,17.5,16.2,16.6,6.0,16.0,13.5,15.7
05-06-2025 15:45,18.6,17.7,19.0,17.7,17.7,14.2,10.9,16.7,18.2,18.0,18.7,15.5,17.6,16.2,16.6,6.0,16.0,13.5,15.7
05-06-2025 15:50,18.6,17.7,19.0,17.8,17.8,14.2,11.0,16.7,18.2,18.1,18.8,15.5,17.6,16.2,16.6,6.0,16.0,13.6,15.7
05-06-2025 15:55,18.6,17.7,19.0,17.8,17.8,14.2,11.0,16.7,18.2,18.1,18.8,15.5,17.6,16.2,16.7,6.0,16.1,13.6,15.7
05-06-2025 16:00,18.7,17.7,19.1,17.9,17.8,14.1,11.0,16.7,18.2,18.2,18.8,15.5,17.6,16.3,16.7,6.0,16.1,13.6,15.7
05-06-2025 16:05,18.7,17.8,19.1,17.9,17.9,14.1,11.0,16.7,18.2,18.2,18.8,15.5,17.6,16.3,16.7,6.0,16.1,13.6,15.8
05-06-2025 16:10,18.7,17.8,19.1,17.9,17.9,14.1,11.0,16.8,18.2,18.2,18.8,15.5,17.7,16.3,16.7,6.0,16.2,13.6,15.8
05-06-2025 16:15,18.7,17.8,19.1,17.9,17.9,14.1,11.0,16.8,18.2,18.2,18.8,15.6,17.7,16.3,16.8,6.0,16.2,13.7,15.8
05-06-2025 16:20,18.7,17.8,19.1,18.0,17.9,14.1,11.0,16.8,18.2,18.3,18.8,15.6,17.7,16.3,16.9,6.0,16.2,13.7,15.8
05-06-2025 16:25,18.8,17.8,19.1,18.0,17.9,14.1,11.1,16.8,18.2,18.3,18.8,15.7,17.7,16.3,16.9,6.0,16.2,13.7,15.8
05-06-2025 16:30,18.8,17.8,19.1,18.0,17.9,14.1,11.0,16.8,18.2,18.3,18.8,15.7,17.7,16.3,16.9,6.0,16.2,13.7,15.8
05-06-2025 16:35,18.8,17.8,19.1,18.0,17.9,14.1,11.0,16.8,18.2,18.3,18.8,15.7,17.7,16.3,17.0,6.0,16.2,13.7,15.8
05-06-2025 16:40,18.8,17.8,19.1,18.0,17.9,14.1,11.0,16.9,18.1,18.4,18.7,15.6,17.7,16.3,17.0,6.0,16.3,13.7,15.9
05-06-2025 16:45,18.8,17.8,19.2,18.1,17.9,14.1,11.0,16.9,18.1,18.4,18.7,15.6,17.7,16.3,17.1,6.0,16.3,13.7,15.9
05-06-2025 16:50,18.8,17.8,19.2,18.1,18.0,14.1,11.0,16.9,18.1,18.4,18.7,15.6,17.8,16.3,17.1,6.0,16.3,13.7,15.9
05-06-2025 16:55,18.8,17.8,19.2,18.1,17.9,14.0,11.1,16.9,18.0,18.4,18.7,15.6,17.8,16.3,17.1,6.0,16.3,13.7,15.9
05-06-2025 17:00,18.8,17.8,19.2,18.1,17.9,14.0,11.1,16.9,18.0,18.4,18.7,15.6,17.8,16.3,17.1,6.0,16.3,13.7,15.9
05-06-2025 17:05,18.8,17.8,19.2,18.2,17.9,14.0,11.0,16.9,18.0,18.4,18.7,15.6,17.8,16.3,17.2,6.0,16.3,13.7,15.9
05-06-2025 17:10,18.8,17.9,19.1,18.2,17.9,14.0,11.0,16.9,18.0,18.5,18.7,15.6,17.8,16.3,17.2,6.0,16.3,13.7,15.9
05-06-2025 17:15,18.8,17.9,19.1,18.2,17.9,14.0,11.0,16.9,18.0,18.5,18.7,15.6,17.8,16.3,17.3,6.0,16.3,13.7,15.9
05-06-2025 17:20,18.9,17.9,19.1,18.3,17.9,14.0,11.1,16.9,18.0,18.5,18.7,15.6,17.8,16.3,17.3,6.0,16.3,13.8,16.0
05-06-2025 17:25,18.9,17.9,19.1,18.3,17.9,14.0,11.1,16.9,18.0,18.5,18.7,15.5,17.8,16.3,17.3,6.0,16.3,13.8,16.0
